"","age","accuracy_trajectory_adultzscale","accuracy_trajectory_minmaxscale","latency_trajectory_adultzscale","latency_trajectory_minmaxscale"
"1",8.1,-2.61001273240079,0,2.46173058513735,1
"2",8.2,-2.57060384381762,0.0149715195407987,2.4179055016115,0.982803737619615
"3",8.3,-2.53119646763449,0.0299424645176468,2.37408347818054,0.965608675971558
"4",8.4,-2.49179313238697,0.0449118743345667,2.33026957392075,0.948416800156512
"5",8.5,-2.45239752834666,0.0598783470496326,2.28647107935879,0.931230970860626
"6",8.6,-2.41301443612298,0.074840066499283,2.24269730974574,0.914054843239547
"7",8.7,-2.37364965610225,0.0897948291045727,2.19895940166973,0.896892787112473
"8",8.8,-2.3343099387765,0.104740070339402,2.15527011340411,0.879749808621975
"9",8.9,-2.29500291602468,0.119672890836927,2.11164362945669,0.862631473542226
"10",9,-2.2557370334167,0.134590082107405,2.06809536983855,0.845543832439137
"11",9.1,-2.21652148361739,0.149488151838156,2.02464180461185,0.828493347901881
"12",9.2,-2.17736614097225,0.16436334874459,1.98130027430243,0.811486824075667
"13",9.3,-2.13828149736,0.179211686939946,1.93808881677772,0.794531338731403
"14",9.4,-2.0992785993989,0.194028969790742,1.89502600119213,0.777634178108512
"15",9.5,-2.06036898709393,0.208810813224853,1.85213076959242,0.760802774763416
"16",9.6,-2.02156463401081,0.223552668459517,1.80942228675493,0.744044648648074
"17",9.7,-1.98287788906038,0.238249844117562,1.76691979879531,0.72736735163068
"18",9.8,-1.94432141997334,0.252897527701499,1.72464250105062,0.71077841565472
"19",9.9,-1.90590815854018,0.267490806396955,1.68260941568451,0.69428530471321
"20",10,-1.86765124768571,0.282024687179192,1.64083927940869,0.677895370792384
"21",10.1,-1.82956399044031,0.296494116199032,1.59935044164961,0.661615813913922
"22",10.2,-1.79165980086293,0.310893997427304,1.55816077341928,0.645453646377333
"23",10.3,-1.75395215696214,0.325219210540249,1.51728758707374,0.629415661274452
"24",10.4,-1.71645455565297,0.339464628031495,1.47674756706392,0.61350840531717
"25",10.5,-1.67918046977787,0.353625131539902,1.43655671170106,0.597738155987142
"26",10.6,-1.6421433072105,0.36769562738611,1.39673028587578,0.582110902983496
"27",10.7,-1.60535637205143,0.381671061314366,1.35728278458489,0.566632333911321
"28",10.8,-1.5688328279149,0.395546432439979,1.31822790703567,0.55130782412062
"29",10.9,-1.53258566329613,0.409316806406328,1.27957854101489,0.536142430572953
"30",11,-1.49662765899922,0.422977327759096,1.24134675712881,0.521140889581312
"31",11.1,-1.4609713575964,0.436523231548752,1.20354381244351,0.506307618238518
"32",11.2,-1.42562903488072,0.449949854175737,1.16618016298148,0.491646719320689
"33",11.3,-1.39061267326614,0.463252643495814,1.12926548446301,0.477161989425841
"34",11.4,-1.35593393708142,0.476427168205994,1.09280870061862,0.462856930083206
"35",11.5,-1.32160414969732,0.489469126533944,1.05681801834352,0.448734761547314
"36",11.6,-1.28763427242083,0.502374354256118,1.02130096891755,0.434798438972005
"37",11.7,-1.25403488508489,0.515138832071756,0.986264454473452,0.421050670643863
"38",11.8,-1.22081616825808,0.527758692361478,0.95171479886547,0.407493937942228
"39",11.9,-1.18798788699531,0.540230225360416,0.917657802067056,0.394130516683989
"40",12,-1.15555937604865,0.552549884776648,0.884098797213225,0.380962499506094
"41",12.1,-1.12353952645625,0.56471429288611,0.851042709398912,0.367991818937084
"42",12.2,-1.09193685124681,0.576720215571321,0.818494163442055,0.355220289681607
"43",12.3,-1.06075970799832,0.58856447777085,0.786457687834402,0.342649688647452
"44",12.4,-1.03001605561179,0.600244055881484,0.754937629289865,0.330281721415689
"45",12.5,-0.999713367780471,0.611756110631465,0.723938161792201,0.31811802579084
"46",12.6,-0.969858625259055,0.623097990017421,0.69346334124915,0.30616019324628
"47",12.7,-0.940458393353628,0.634267199865783,0.663517159978204,0.294409790303591
"48",12.8,-0.911519068878009,0.645261310013545,0.634103603398812,0.28286838077767
"49",12.9,-0.88304662202505,0.656078052371904,0.605226683746907,0.271537539005776
"50",13,-0.855046507586136,0.666715354654156,0.576890474748253,0.260418863452794
"51",13.1,-0.827523661156027,0.677171341817488,0.549099143641537,0.249513989276585
"52",13.2,-0.800482583472321,0.687444304022231,0.521856953725572,0.238824589327469
"53",13.3,-0.77392760035805,0.697532597879133,0.495168213760774,0.228352354294174
"54",13.4,-0.747862598203453,0.707434746940377,0.46903736033893,0.218099025024411
"55",13.5,-0.722290934996827,0.717149475499157,0.443468986565984,0.208066403779548
"56",13.6,-0.697215439381898,0.726675708947782,0.418467840191473,0.198256353500627
"57",13.7,-0.672638498524271,0.736012540397024,0.394038792722651,0.18867078568924
"58",13.8,-0.648562323081963,0.74515913001326,0.370186757859539,0.179311628402746
"59",13.9,-0.624988682911048,0.754114805424449,0.346916732921958,0.170180842509578
"60",14,-0.601918819888494,0.762879094838925,0.324233789869081,0.161280418165457
"61",14.1,-0.579353449569366,0.771451726415814,0.302143037842651,0.152612360115952
"62",14.2,-0.557292850303549,0.779832594409411,0.280649588548277,0.144178674112648
"63",14.3,-0.535737126739573,0.788021659063519,0.259758534182002,0.135981358251894
"64",14.4,-0.51468595253115,0.796019044357778,0.239474864053155,0.128022370258931
"65",14.5,-0.494138487492482,0.803825069480539,0.219803394758227,0.120303600089247
"66",14.6,-0.474093382334681,0.811440247029483,0.200748705191856,0.112826844427918
"67",14.7,-0.454548867047418,0.818865249435251,0.18231513074855,0.105593804414464
"68",14.8,-0.435503005892802,0.826100812088735,0.16450688041662,0.0986061315886306
"69",14.9,-0.416953455611886,0.833147825198928,0.147327773464603,0.091865324570355
"70",15,-0.398897390318355,0.840007362325978,0.130781100513758,0.0853726745468285
"71",15.1,-0.381331510185129,0.846680677081123,0.114869546770839,0.0791292351502688
"72",15.2,-0.364252126694977,0.853169170739805,0.0995952416385473,0.0731358419242633
"73",15.3,-0.347655400151905,0.859474302010597,0.0849600619373765,0.0673932313031799
"74",15.4,-0.331537124130342,0.865597668923408,0.0709651781708643,0.0619018625739
"75",15.5,-0.315892662231109,0.871541032856022,0.0576108560274643,0.0566618399883267
"76",15.6,-0.300716961491561,0.877306313439563,0.0448963874909373,0.051672885732203
"77",15.7,-0.286004631277294,0.88289555858736,0.0328202092023885,0.0469343863684836
"78",15.8,-0.271750152142863,0.888310865148332,0.0213803921047269,0.0424455849659953
"79",15.9,-0.257947698752209,0.893554446179881,0.0105740366839404,0.0382053438017787
"80",16,-0.244591092748393,0.898628648852785,0.000397040864749323,0.0342120532870519
"81",16.1,-0.231673821064511,0.903535947494839,-0.00915594211473558,0.0304636154378992
"82",16.2,-0.219189055157115,0.90827893628404,-0.0180915385924962,0.0269574301851962
"83",16.3,-0.207129716878378,0.912860304223615,-0.0264174604539054,0.0236904715083708
"84",16.4,-0.195488636692481,0.917282775035279,-0.0341418605818505,0.0206595403464742
"85",16.5,-0.184258438111258,0.921549151062377,-0.0412740070780396,0.0178610000445152
"86",16.6,-0.173431514346534,0.925662322139714,-0.0478245063424492,0.0152906888206504
"87",16.7,-0.163000051346499,0.929625256841984,-0.0538052960012184,0.0129439225411652
"88",16.8,-0.152956077993363,0.933440983413577,-0.0592294135402177,0.0108155855049639
"89",16.9,-0.143291569988045,0.937112550302566,-0.0641103253950088,0.0089003936979475
"90",17,-0.133998394364262,0.940643047239924,-0.0684625383769024,0.0071926548791997
"91",17.1,-0.125068307483844,0.944035606001104,-0.0723017717178104,0.00568620107333681
"92",17.2,-0.116492979783277,0.94729339100478,-0.0756449051445763,0.00437440894531059
"93",17.3,-0.108264026613786,0.950419587596631,-0.0785097463387283,0.00325029104548472
"94",17.4,-0.100373051131704,0.953417385755202,-0.0809144460014785,0.00230672532878086
"95",17.5,-0.092811650488667,0.956289977740234,-0.0828779381506335,0.0015362823892077
"96",17.6,-0.0855714338212259,0.959040551258375,-0.0844200289435862,0.000931190607138442
"97",17.7,-0.0786440458348049,0.961672280503581,-0.0855613067175424,0.00048337144808821
"98",17.8,-0.0720211762898876,0.964188322553298,-0.0863229484015171,0.000184515423552811
"99",17.9,-0.0656945417777972,0.966591824291881,-0.086726325371872,2.62367469968121e-05
"100",18,-0.0596559475592201,0.968885898918004,-0.0867931903453847,0
"101",18.1,-0.0538973214471781,0.971073613072456,-0.0865456651979535,9.71249120029734e-05
"102",18.2,-0.0484107331047919,0.97315797950687,-0.0860061281029377,0.000308830645418618
"103",18.3,-0.0431883826427404,0.975141961415584,-0.0851970942911925,0.000626282583488894
"104",18.4,-0.0382225289224144,0.977028499673411,-0.0841410871518581,0.00104064290827512
"105",18.5,-0.0335055934095882,0.978820473381422,-0.0828605335330407,0.00154311168299741
"106",18.6,-0.0290302035507047,0.980520683388196,-0.0813776511041161,0.00212497104926667
"107",18.7,-0.0247892050851003,0.982131847612386,-0.0797143327626147,0.0027776305839757
"108",18.8,-0.0207756330127961,0.983656612072112,-0.0778921246720301,0.00349263591691178
"109",18.9,-0.0169826014588153,0.985097592725739,-0.0759323903716186,0.00426160433669447
"110",19,-0.0134034300477494,0.986457327461915,-0.0738559288340542,0.00507637465884736
"111",19.1,-0.0100316891015948,0.987738258928819,-0.0716827801820474,0.00592908345949221
"112",19.2,-0.00686120334793851,0.988942733125408,-0.0694321281927728,0.00681220333105327
"113",19.3,-0.00388601104732567,0.990073014929023,-0.0671223810477312,0.00771851119730188
"114",19.4,-0.00110023575863923,0.991131336811987,-0.0647716033407479,0.00864091880032217
"115",19.5,0.00150178687278791,0.992119850674533,-0.0623969208550421,0.00957270625647648
"116",19.6,0.00392546962624807,0.993040612842884,-0.060014277714001,0.0105076173465603
"117",19.7,0.00617597867214795,0.993895585956026,-0.057638373997042,0.0114398839943411
"118",19.8,0.00825827883511431,0.994686656161263,-0.0552828359269677,0.0123641594877601
"119",19.9,0.010177257773688,0.99541568029034,-0.0529608430314612,0.0132752723907844
"120",20,0.0119376193712107,0.996084445358418,-0.0506844197210534,0.014168504516891
"121",20.1,0.0135438558480275,0.99669465796944,-0.0484641842587348,0.0150396894293794
"122",20.2,0.0150002597815324,0.997247948882573,-0.0463093311326689,0.015885219358037
"123",20.3,0.0163109659792335,0.997745888919875,-0.0442278615264169,0.0167019547663059
"124",20.4,0.0174800518400828,0.99819002709377,-0.0422273005865595,0.0174869429069319
"125",20.5,0.0185114658907034,0.998581863457816,-0.0403139911233704,0.0182376949625319
"126",20.6,0.0194090145169284,0.998922844065985,-0.0384928737613034,0.0189522723110293
"127",20.7,0.0201763779654747,0.999214367051734,-0.0367675144970632,0.0196292757123075
"128",20.8,0.0208171422322893,0.999457794742454,-0.0351403565936152,0.0202677464690262
"129",20.9,0.0213348622212038,0.999654477653578,-0.0336134124361447,0.0208668949533998
"130",21,0.0217330316317766,0.999805743048905,-0.032187666436952,0.0214263348977741
"131",21.1,0.0220150837866258,0.999912895254909,-0.0308629168933618,0.0219461454470554
"132",21.2,0.0221844076873863,0.999977221760429,-0.0296378401761209,0.022426845972209
"133",21.3,0.0222443658701836,1,-0.0285102235671084,0.0228693047084626
"134",21.4,0.0221983161834547,0.999982505627296,-0.0274775290709423,0.0232745175246431
"135",21.5,0.0220496191104783,0.999926015296973,-0.0265364835334491,0.0236437687541377
"136",21.6,0.0218016487176222,0.99983181082393,-0.0256829983097538,0.0239786627158523
"137",21.7,0.0214578048122926,0.999701183802142,-0.0249122547498158,0.0242810901710531
"138",21.8,0.0210215161404571,0.999535436819401,-0.0242188840334791,0.0245531577589669
"139",21.9,0.0204962267451358,0.999335878274886,-0.0235973328756177,0.0247970444999269
"140",22,0.0198854275123124,0.999103834363512,-0.0230416761138625,0.0250150753329529
"141",22.1,0.0191926706834256,0.998840654589264,-0.0225456136548274,0.0252097223140042
"142",22.2,0.018421575021066,0.998547713727649,-0.0221025587635866,0.025383569972599
"143",22.3,0.0175758173043483,0.998226408594775,-0.0217057439044926,0.0255392737815693
"144",22.4,0.0166590980831557,0.997878145037315,-0.0213483626534665,0.025679504472946
"145",22.5,0.0156751778891611,0.99750435168915,-0.0210235934625997,0.0258069387131094
"146",22.6,0.014627887661357,0.997106483932048,-0.0207246582297255,0.0259242361210245
"147",22.7,0.0135211254132304,0.996686022629521,-0.020444895899437,0.0260340103883787
"148",22.8,0.0123588419249172,0.996244468691239,-0.0201777896032286,0.0261388186302237
"149",22.9,0.011145006235494,0.995783329963483,-0.0199169051068987,0.0262411855372307
"150",23,0.00988362510477825,0.995304128622723,-0.0196560743958819,0.0263435313397404
"151",23.1,0.0085787423962883,0.994808400941203,-0.0193894898068751,0.0264481348720171
"152",23.2,0.0072344277259739,0.99429769297457,-0.0191117501831211,0.0265571154616533
"153",23.3,0.00585476386616175,0.993773555776604,-0.0188178205220167,0.026672448763203
"154",23.4,0.00444383314718452,0.993237540233174,-0.0185028248837335,0.0267960480175296
"155",23.5,0.00300570196939386,0.992691191178313,-0.0181623131654485,0.026929659373861
"156",23.6,0.00154440457710735,0.992136041229911,-0.0177923610124264,0.0270748226862778
"157",23.7,6.39261134855062e-05,0.991573604352224,-0.0173895829719445,0.0272328663523235
"158",23.8,-0.00143180087447786,0.991005374528114,-0.0169510479580924,0.0274049404832658
"159",23.9,-0.00293887217486892,0.990432834975886,-0.0164740060835026,0.0275921240909602
"160",24,-0.00445347282824817,0.989857435006645,-0.0159561560002553,0.0277953201875512
"161",24.1,-0.00597190993722287,0.989280577559866,-0.0153957240975739,0.0280152247095622
"162",24.2,-0.00749063132650817,0.9887036121144,-0.0147914469815957,0.0282523333925541
"163",24.3,-0.00900624400964241,0.98812782767293,-0.0141425487198569,0.028506950700025
"164",24.4,-0.0105155322798903,0.987554445889198,-0.0134487132722198,0.0287792006410739
"165",24.5,-0.0120154399502409,0.986984627815068,-0.0127099871141641,0.0290690649794656
"166",24.6,-0.0135029812714586,0.986419507742947,-0.0119265470982809,0.0293764743210696
"167",24.7,-0.0149753627109841,0.985860146941719,-0.0110988577990613,0.0297012463742802
"168",24.8,-0.0164300330691161,0.985307514617511,-0.0102276951843124,0.0300430766617312
"169",24.9,-0.0178646970670275,0.984762482751568,-0.00931410264104839,0.0304015557750331
"170",25,-0.0192772810379186,0.984225839134264,-0.00835931617728547,0.0307761987243939
"171",25.1,-0.0206658040715685,0.983698336317551,-0.00736463016283571,0.0311664976197853
"172",25.2,-0.0220285266094776,0.983180635163358,-0.00633143793260589,0.0315719057388578
"173",25.3,-0.0233640042560955,0.982673284400586,-0.00526121408459809,0.0319918444729216
"174",25.4,-0.0246710932215417,0.982176718557415,-0.00415546825079311,0.0324257214665139
"175",25.5,-0.0259489028354746,0.981691276001378,-0.0030157090295451,0.0328729447697504
"176",25.6,-0.0271966440772034,0.981217256483091,-0.00184342752037982,0.0333329292990072
"177",25.7,-0.0284137820363707,0.980754863216124,-0.000640029468097597,0.0338051234624908
"178",25.8,-0.029600084313676,0.980304184489458,0.000593212052837128,0.0342890277261272
"179",25.9,-0.0307556163417311,0.979865195445107,0.00185519192792928,0.0347842084606499
"180",26,-0.0318806875276783,0.979437778538649,0.00314496674553237,0.0352902954864061
"181",26.1,-0.0329757011468783,0.979021780564925,0.00446166859312941,0.0358069482483948
"182",26.2,-0.0340412848422349,0.97861696308108,0.00580464333254035,0.0363339100732483
"183",26.3,-0.035078324981866,0.978222989354003,0.0071735084261086,0.0368710308593038
"184",26.4,-0.0360879520519772,0.97783942990961,0.00856816821608362,0.0374182730719886
"185",26.5,-0.0370714892871211,0.977465782048316,0.00998877388801489,0.0379756960340962
"186",26.6,-0.0380303296586927,0.977101516577363,0.0114355773279795,0.0385433985816977
"187",26.7,-0.0389660213142541,0.97674604535224,0.0129090847665144,0.0391215793515655
"188",26.8,-0.0398802816458083,0.976398715932118,0.0144101043484454,0.0397105554468137
"189",26.9,-0.0407749751337672,0.976058819996973,0.0159397384486652,0.0403107594217325
"190",27,-0.0416520734806441,0.975725608492879,0.0174993271820152,0.0409227171159684
"191",27.1,-0.0425135815650375,0.975398319762246,0.0190902988779897,0.0415469889831882
"192",27.2,-0.0433615625736095,0.975076169996127,0.0207142832426408,0.0421842144940012
"193",27.3,-0.0441981253254002,0.974758358049741,0.0223730994428031,0.0428351074604002
"194",27.4,-0.045025386625432,0.974444079744413,0.0240686312899278,0.0435004070598923
"195",27.5,-0.0458454620969668,0.974132531350423,0.0258028727828807,0.0441808957057651
"196",27.6,-0.0466604582460154,0.973822912601713,0.0275778617247237,0.0448773729993727
"197",27.7,-0.0474724333069848,0.97351444157071,0.0293957110703096,0.0455906680304311
"198",27.8,-0.0482833847551908,0.973206359412346,0.0312585905217122,0.0463216321553586
"199",27.9,-0.0490952761316964,0.972897920173246,0.0331686771207796,0.0470711196105838
"200",28,-0.0499099871778533,0.972588409735724,0.0351281367785922,0.0478399802649998
"201",28.1,-0.0507293484483682,0.972277132668201,0.0371391165661991,0.0486290565949728
"202",28.2,-0.0515550459964163,0.971963448435536,0.0392036766718175,0.0494391569854341
"203",28.3,-0.0523886114197449,0.971646775180528,0.0413237706124733,0.0502710479652443
"204",28.4,-0.0532315073471257,0.971326557247433,0.043501293837988,0.0511254732786209
"205",28.5,-0.054085046750296,0.971002295835533,0.0457380001433737,0.0520031210866984
"206",28.6,-0.0549504630907096,0.97067352235023,0.0480355607548987,0.0529046471519554
"207",28.7,-0.0558287774971661,0.970339848862547,0.0503954057922377,0.0538306126304968
"208",28.8,-0.0567207932078601,0.970000970220609,0.0528187082736903,0.0547814777959566
"209",28.9,-0.0576272229036637,0.969656615675455,0.0553065269348794,0.0557576580792729
"210",29,-0.0585485928308712,0.969306585305013,0.0578596733273125,0.0567594719202874
"211",29.1,-0.0594853348101286,0.968950715059712,0.0604788282148259,0.0577871864398498
"212",29.2,-0.0604376415301429,0.968588931736707,0.0631643246970387,0.058840932340927
"213",29.3,-0.0614054664072152,0.968221253033245,0.0659161400913589,0.0599207007232325
"214",29.4,-0.0623886681492008,0.967847732626506,0.0687341048320646,0.061026425051887
"215",29.5,-0.0633869180856072,0.967468495379103,0.0716177486115643,0.0621579207857079
"216",29.6,-0.0643997963206968,0.967083700810307,0.0745664499362264,0.0633149440605265
"217",29.7,-0.0654266628054471,0.966693592076086,0.077579207923886,0.064497102146177
"218",29.8,-0.0664666625879545,0.966298493974464,0.0806546441471972,0.0657038541697985
"219",29.9,-0.0675188599186695,0.965898761998661,0.0837912326552541,0.0669346013726425
"220",30,-0.0685821663797294,0.965494809640907,0.0869871589475595,0.0681886317737126
"221",30.1,-0.0696554228363305,0.96508707725895,0.0902404700747135,0.0694651790668756
"222",30.2,-0.070737310589506,0.964676065829297,0.0935488853462889,0.0707633483456569
"223",30.3,-0.0718263609313268,0.964262333317174,0.0969098077800517,0.0720821205957319
"224",30.4,-0.0729210534156852,0.963846457343251,0.10032052466216,0.0734204313915426
"225",30.5,-0.0740197781027316,0.963429049527059,0.10377811033249,0.0747771327508126
"226",30.6,-0.0751208879269425,0.963010735592248,0.107279543773749,0.0761510392746375
"227",30.7,-0.0762226660295564,0.962592167777069,0.110821599489467,0.0775408853297515
"228",30.8,-0.0773233376629589,0.962174020311867,0.114400865876278,0.0789453322575157
"229",30.9,-0.0784211145959425,0.961756972549433,0.118013872421915,0.0803630182843813
"230",31,-0.0795141977999091,0.961341707944511,0.121657056965263,0.0817925456752562
"231",31.1,-0.0806007909004144,0.960928908943525,0.12532682528759,0.0832325041161506
"232",31.2,-0.0816791282187902,0.960519246331509,0.129019544415013,0.0846814680861741
"233",31.3,-0.0827474865553127,0.960113374755657,0.132731563532484,0.086138005063848
"234",31.4,-0.0838041687604645,0.959711938966635,0.136459241252323,0.087600686226841
"235",31.5,-0.0848475447600248,0.959315558233064,0.140198982591989,0.0890681009614584
"236",31.6,-0.085876024794528,0.958924836507903,0.143947228865691,0.090538852896269
"237",31.7,-0.0868881398770333,0.958540331862377,0.147700550988253,0.092011596513052
"238",31.8,-0.0878825509222296,0.958162553017807,0.151455667845623,0.0934850443550912
"239",31.9,-0.0888579772735227,0.957791986498323,0.15520937104618,0.094957937500789
"240",32,-0.089813265633364,0.957429070444086,0.158958619812194,0.0964290827975615
"241",32.1,-0.0907473303504919,0.957074217296291,0.162700466323682,0.0978973235679579
"242",32.2,-0.0916592662503651,0.956727770932646,0.166432221749744,0.0993616047577046
"243",32.3,-0.0925483912770027,0.956389990467653,0.170151525259033,0.100821000014311
"244",32.4,-0.0934142528304312,0.95606104784499,0.173856362492581,0.102274718935511
"245",32.5,-0.0942565924914658,0.955741041238649,0.177545018038493,0.103722088421093
"246",32.6,-0.0950752298547217,0.955430039185014,0.181215899750864,0.105162483738447
"247",32.7,-0.0958701791515186,0.955128036277578,0.184867730719031,0.106595403848237
"248",32.8,-0.0966416849062385,0.954834939621014,0.18849961285878,0.10802049635657
"249",32.9,-0.097390215830742,0.954550571150702,0.192111024062719,0.10943755639685
"250",33,-0.0981164220491852,0.95427468388311,0.195701751284923,0.11084650037326
"251",33.1,-0.0988210215539284,0.954007005051431,0.199271699996939,0.112247291194346
"252",33.2,-0.0995048890480691,0.953747202354122,0.202821057048829,0.113640002177086
"253",33.3,-0.100169074144698,0.953494877040966,0.206350330121087,0.115024832527193
"254",33.4,-0.100814783145053,0.953249570835589,0.209860323544793,0.116402097851328
"255",33.5,-0.101443339612527,0.953010780913477,0.213352070702774,0.117772203632397
"256",33.6,-0.102056104839578,0.952777990116767,0.216826683648353,0.119135586222352
"257",33.7,-0.102654510541085,0.95255065453397,0.220285437092976,0.120492745797592
"258",33.8,-0.103240051717317,0.952328206211344,0.223729770180228,0.12184424705506
"259",33.9,-0.103814258860855,0.952110063711542,0.227161245967228,0.12319070331339
"260",34,-0.104378672716752,0.951895641702283,0.230581502480713,0.124532757308093
"261",34.1,-0.104934825785256,0.951684357983504,0.23399218961897,0.125871056432892
"262",34.2,-0.105484198516966,0.951475650128914,0.237394940841088,0.127206241631026
"263",34.3,-0.106028182579739,0.951268989440971,0.240791331405652,0.12853893100879
"264",34.4,-0.106568047329905,0.951063893688538,0.244182829575457,0.129869700689039
"265",34.5,-0.107104937474891,0.950859927994861,0.247570781551188,0.131199078899407
"266",34.6,-0.107639933929364,0.950656681718186,0.250956464799391,0.13252756689735
"267",34.7,-0.108173923090409,0.950453818114401,0.25434093515024,0.133855578973756
"268",34.8,-0.108707529551414,0.950251099899165,0.257724942824877,0.135183409503411
